TrialID,PokeBall,Type,Successful
1,Ultra Ball,Bug,YES
2,Love Ball,Psychic,YES
3,Friend Ball,Poison,YES
4,Great Ball,Fairy,NO
5,Heavy Ball,Psychic,NO
6,Level Ball,Water,YES
7,Premier Ball,Fighting,YES
8,Moon Ball,Ice,NO
9,Poke Ball,Normal,YES
10,Fast Ball,Rock,NO
11,Moon Ball,Water,YES
12,Poke Ball,Grass,YES
13,Repeat Ball,Fairy,NO
14,Moon Ball,Fairy,NO
15,Sport Ball,Ghost,YES
16,Friend Ball,Rock,NO
17,Ultra Ball,Ice,YES
18,Love Ball,Rock,NO
19,Fast Ball,Fighting,YES
20,Friend Ball,Ice,YES
21,Fast Ball,Ground,YES
22,Master Ball,Psychic,YES
23,Safari Ball,Bug,YES
24,Poke Ball,Bug,NO
25,Sport Ball,Fighting,YES
26,Poke Ball,Fighting,YES
27,Ultra Ball,Ghost,NO
28,Premier Ball,Electric,NO
29,Lure Ball,Flying,YES
30,Fast Ball,Rock,NO
31,Sport Ball,Ghost,YES
32,Poke Ball,Fire,NO
33,Love Ball,Rock,NO
34,Ultra Ball,Fighting,NO
35,Love Ball,Flying,NO
36,Ultra Ball,Water,YES
37,Premier Ball,Ice,NO
38,Level Ball,Fighting,NO
39,Love Ball,Flying,YES
40,Repeat Ball,Poison,YES
41,Great Ball,Poison,NO
42,Premier Ball,Dragon,NO
43,Premier Ball,Dark,NO
44,Fast Ball,Fire,NO
45,Sport Ball,Fairy,NO
46,Lure Ball,Dragon,YES
47,Poke Ball,Electric,NO
48,Moon Ball,Fire,YES
49,Lure Ball,Fire,NO
50,Premier Ball,Rock,NO
51,Safari Ball,Fairy,YES
52,Heavy Ball,Ghost,NO
53,Poke Ball,Steel,YES
54,Premier Ball,Water,YES
55,Poke Ball,Fairy,NO
56,Level Ball,Poison,NO
57,Sport Ball,Fighting,YES
58,Premier Ball,Steel,NO
59,Premier Ball,Water,NO
60,Lure Ball,Normal,NO
61,Sport Ball,Water,YES
62,Friend Ball,Fighting,NO
63,Poke Ball,Fighting,NO
64,Friend Ball,Electric,YES
65,Level Ball,Flying,NO
66,Moon Ball,Fairy,NO
67,Love Ball,Ice,YES
68,Friend Ball,Ground,NO
69,Great Ball,Fighting,YES
70,Moon Ball,Fighting,YES
71,Heavy Ball,Dark,NO
72,Poke Ball,Normal,NO
73,Level Ball,Psychic,NO
74,Love Ball,Bug,YES
75,Friend Ball,Ghost,YES
76,Fast Ball,Water,NO
77,Great Ball,Steel,YES
78,Premier Ball,Ghost,YES
79,Love Ball,Bug,NO
80,Master Ball,Normal,YES
81,Fast Ball,Ghost,NO
82,Sport Ball,Water,NO
83,Repeat Ball,Fairy,YES
84,Fast Ball,Poison,YES
85,Heavy Ball,Dark,YES
86,Level Ball,Ice,YES
87,Great Ball,Rock,NO
88,Sport Ball,Fairy,NO
89,Lure Ball,Dark,NO
90,Love Ball,Ground,YES
91,Heavy Ball,Water,NO
92,Heavy Ball,Rock,YES
93,Sport Ball,Fighting,NO
